Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
A,"Agilent Technologies",116.14,1.15,+1.00%,115.88,116.19,112.47,2441500,03/05/21
ABBV,"Abbvie Inc",106.7,1.05,+0.99%,106.01,106.99,104.07,7277800,03/05/21
ABC,"Amerisourcebergen Corp",104.83,1.84,+1.79%,103.73,105.45,101.84,1145600,03/05/21
ABMD,"Abiomed Inc",301.22,5.59,+1.89%,296.5,302.57,281,412100,03/05/21
ABT,"Abbott Laboratories",117.25,1.24,+1.07%,117,117.58,114.8,4859500,03/05/21
ALGN,"Align Technology",536.46,16.01,+3.08%,525,539.94,504.03,953400,03/05/21
ALXN,"Alexion Pharm Inc",150.1,1.64,+1.10%,149.2,150.56,148.18,3055700,03/05/21
AMGN,"Amgen Inc",227.73,5.82,+2.62%,222.45,228.15,221.45,3021300,03/05/21
ANTM,"Anthem Inc",333.6,12.11,+3.77%,323.72,335.78,322.75,1766400,03/05/21
BAX,"Baxter International Inc",78.06,1.64,+2.15%,76.91,78.3,76.83,2456300,03/05/21
BDX,"Becton Dickinson and Company",246.45,5.57,+2.31%,241.84,247.61,240.95,1105500,03/05/21
BIIB,"Biogen Inc",270.71,7.14,+2.71%,264.94,273.33,262.45,1062400,03/05/21
BIO,"Bio-Rad Laboratories",567.92,5.92,+1.05%,566.41,571.43,552.85,208600,03/05/21
BMY,"Bristol-Myers Squibb Company",60.43,1.09,+1.84%,59.51,60.59,59.33,14980100,03/05/21
BSX,"Boston Scientific Corp",39.54,1.61,+4.24%,38.36,39.71,38.19,12809400,03/05/21
CAH,"Cardinal Health",53.49,1.29,+2.47%,52.5,53.68,51.93,2485400,03/05/21
CERN,"Cerner Corp",70.39,2.17,+3.18%,68.44,70.57,68.22,4389900,03/05/21
CI,"Cigna Corp",230.62,6.04,+2.69%,226.35,232.45,224.53,2355000,03/05/21
CNC,"Centene Corp",60.52,1.23,+2.07%,59.47,60.67,58.85,5345500,03/05/21
COO,"Cooper Companies",388.17,16.61,+4.47%,398.26,401.92,376.55,699500,03/05/21
CTLT,"Catalent Inc",104.55,1.47,+1.43%,103.8,105.1,97.86,1298200,03/05/21
CVS,"CVS Corp",70.63,1.46,+2.11%,69.4,70.95,69.16,8295600,03/05/21
DGX,"Quest Diagnostics Inc",117.96,0.67999999999999,+0.58%,117.88,118.32,115.75,1533500,03/05/21
